20010102a,미술작품에 드러난 점展,점占,exhibition,홍지연,만사대길 부적,천에 실크스크린,15×9.5cm,2001,https://neolook.com/archives/2001010201a.jpg
20010104a,홍성민展 / painting,대나무와 매화 원형의 재발견,solo exhibition,홍성민,대나무3,수묵채색,242×122cm,1998,https://neolook.com/archives/2001010401a.jpg
20010105a,오세영展 / painting,심성의 기호,solo exhibition,오세영,숲속의 이야기,목판화,57×87cm,2000,https://neolook.com/archives/2001010502a.jpg
20010106a,정혜령展 / CHUNGHYERYUNG / 鄭惠寧 / sculpture,공간탐구,solo exhibition,정혜령,둥근 방에 들어가다 I,혼합재료,45×350×350cm,2000,https://neolook.com/archives/2001010601a.jpg
20010107a,9인의 사진展,정물시선,exhibition,김대수,국화,흑백인화,25.4×20.32cm,2000,https://neolook.com/archives/2001010701a.jpg
20010107a,9인의 사진展,정물시선,exhibition,강성민,무제,디지털 프린트,25.4×15.24cm,2000,https://neolook.com/archives/2001010702a.jpg
20010112a,류용문展 / painting,그림의 해부,solo exhibition,류용문,1.2미터,캔버스에 유채,194×130cm,2000,https://neolook.com/archives/2001011201a.jpg
20010113a,2001_0117 ▶ 2001_0128,흩어지다,other,배영환,유행가-5월,광목 약솜 본드 옥도정기,117×91cm,1999,https://neolook.com/archives/2001011301a.jpg
20010113a,2001_0117 ▶ 2001_0128,흩어지다,other,황인기,디지털 산수 000-001,알루미늄판에 실리콘,2000,부분,https://neolook.com/archives/2001011303a.jpg
20010118a,정은미 회화展,나무의 모습,exhibition,정은미,0005-lll,캔버스에 아크릴채색,110×80cm,2001,https://neolook.com/archives/2001011801a.jpg
20010120a,기초/전망展 ①,FONDATIONS_PERSPECTIVES,exhibition,임옥상,숲의 눈물,캔버스에 유채,131×187cm,1997,https://neolook.com/archives/2001012002a.jpg
20010121a,기초/전망展 ②,FONDATIONS_PERSPECTIVES,exhibition,민정기,운봉와송,캔버스에 유채,160×80cm,2000,https://neolook.com/archives/2001012101a.jpg
20010122a,기초/전망展 ③,FONDATIONS_PERSPECTIVES,exhibition,노원희,구직求職,종에 꼴라쥬,140×80cm,2000,https://neolook.com/archives/2001012201a.jpg
20010123a,기초/전망展 ④,FONDATIONS_PERSPECTIVES,exhibition,주재환,짜장면 배달,캔버스에 유채,65×54cm,1998,https://neolook.com/archives/2001012301a.jpg
20010124a,기초/전망展 ⑤,FONDATIONS_PERSPECTIVES,exhibition,손장섭,금강산 가는길/온정리,종이에 담채,22.8×30.5cm,1999,https://neolook.com/archives/2001012401a.jpg
20010125a,민예총 미학 포럼,뉴미디어 시대 예술운동의 현황과 과제,other,이동기,워키토키,캔버스에 아크릴채색,41×32cm,1998,https://neolook.com/archives/2001012501a.jpg
20010128a,김덕기展 / KIMDUKKI / 金悳冀 / painting,가족일기: 믿음과 사랑 Family Diary: Faith and Love,solo exhibition,김덕기,나의 이야기,한지에 수묵채색,69×86cm,2000,https://neolook.com/archives/2001012801a.jpg
20010130a,故류인展 / RYUIN / 柳仁 / sculpture,그와의 약속_Promise with Him,solo exhibition,류인,어둠의 공기 I,브론즈,70×33×151cm,1989,https://neolook.com/archives/2001013001a.jpg
20010131a,남북을 비추는 세 가지 시선展,선샤인 Sunshine,exhibition,솔룬 호아즈,"""서울일기"" 중에서",다큐멘터리 영상,00:73:00,2001,https://neolook.com/archives/2001013101a.jpg
20010210a,김태헌展 / KIMTAEHEON / 金泰憲 / painting,畵亂中日記,solo exhibition,김태헌,무데뽀 정신,캔버스에 유채,22×16cm,1998,https://neolook.com/archives/2001021001a.jpg
20010212a,이흥덕展 / LEEHEUNGDUK / 李興德 / painting,섬세한 감각계*** 회화적 되새김질,solo exhibition,이흥덕,여유,캔버스에 유채,90×72cm,1995,https://neolook.com/archives/2001021201a.jpg
20010215a,2001_0215 ▶ 2001_0226,PS 포토展,other,강상훈,99429 황학동,컬러인화,150×100cm,1999,https://neolook.com/archives/2001021501a.jpg
20010216a,1980년대 현실주의 미술운동을 생각한다,1980년대 리얼리즘과 그 시대 ①,other,오윤,춤,채색 목판화,30.5×25.5cm,1985,https://neolook.com/archives/2001021601a.jpg
20010219a,임흥순展 / IMHEUNGSOON / 任興淳 / video.painting,답십리 우성연립 지하 101호,solo exhibition,임흥순,이천 가는 길 연작 중,장지에 아크릴채색,40×55cm,1999,https://neolook.com/archives/2001021901a.jpg
20010221a,이한수展 / LEEHANSU / 李漢洙 /  mixed media.installation,괴수의 방,solo exhibition,이한수,천왕성에서 온 일기예보,무선 자동차를 이용한 설치영상,300×1200×1000cm,2001,https://neolook.com/archives/2001022102a.jpg
20010221a,이한수展 / LEEHANSU / 李漢洙 /  mixed media.installation,괴수의 방,solo exhibition,이한수,괴수의 방,실리콘 야광 잉크 블랙라이트,300×700×700cm,2001,https://neolook.com/archives/2001022103a.jpg
20010223a,장지희展,비상구,exhibition,장지희,출구,단채널 비디오,00:02:20,1998,https://neolook.com/archives/2001022301a.jpg
20010225a,책임기획_진동선,앗제가 본 서울,other,유현민,한남동,젤라틴 실버 프린트,30×44cm,2000,https://neolook.com/archives/2001022501a.jpg
20010303a,이정진展 / LEEJUNGJIN / 李貞眞 / photography,On Road,solo exhibition,이정진,On Road 00-08,한지에 감광인화,55×79inch,2000,https://neolook.com/archives/2001030301a.jpg
20010305a,책임기획_고충환,재현의 재현,other,우중근,아담과 이브,캔버스에 아크릴채색 유채 에나멜,250×125cm×2,2001,https://neolook.com/archives/2001030503a.jpg
20010305a,책임기획_고충환,재현의 재현,other,이동기,가상 정신병,캔버스에 아크릴채색,162×130cm,2001,https://neolook.com/archives/2001030504a.jpg
20010306a,박무림展,여행,exhibition,박무림,Exposed,설치,혼합재료,1998,https://neolook.com/archives/2001030601a.jpg
20010311a,류준화展 / RYUJUNHWA / 柳俊華 / painting,그녀의 침묵,solo exhibition,류준화,검정색 스타킹,캔버스에 아크릴채색,122×89cm,1999,https://neolook.com/archives/2001031102a.jpg
20010312a,이순종展 / LEESOONJONG / 李純鍾 / painting,일획으로부터,solo exhibition,이순종,미인도,인조머리카락,20×7cm,2001,https://neolook.com/archives/2001031201a.jpg
20010315a,1980년대 현실주의 미술운동을 생각한다,1980년대 리얼리즘과 그 시대 ②,other,오윤,낮 도깨비,채색 목판화,54×42cm,1985,https://neolook.com/archives/2001031501a.jpg
20010315a,1980년대 현실주의 미술운동을 생각한다,1980년대 리얼리즘과 그 시대 ②,other,이종구,종자,캔버스에 아크릴채색,162×131cm,1996,https://neolook.com/archives/2001031502a.jpg
20010315a,1980년대 현실주의 미술운동을 생각한다,1980년대 리얼리즘과 그 시대 ②,other,임옥상,웅덩이,캔버스에 아크릴채색,111×111cm,1976,https://neolook.com/archives/2001031503a.jpg
20010315a,1980년대 현실주의 미술운동을 생각한다,1980년대 리얼리즘과 그 시대 ②,other,홍성담,고풀이,캔버스에 아크릴채색,116×80cm,1995,https://neolook.com/archives/2001031504a.jpg
20010318a,2001_0330_금요일_07:00pm ▶ 2001_0331_토요일_05:00am,MILK CROWN,other,권오상,340장의 나른함에 관하여,컬러인화 사진접합,2000,부분,https://neolook.com/archives/2001031801a.jpg
20010320a,홍양숙 회화展,자연의 판타지,exhibition,홍양숙,양란,캔버스에 유채,60×72cm,1999,https://neolook.com/archives/2001032001a.jpg
20010322a,송만규展,섬진강*** 언 강끝에서 꽃을 줍다.,exhibition,송만규,자작나무와 아이들,한지에 수묵,57×85cm,2001,https://neolook.com/archives/2001032201a.jpg
20010322a,송만규展,섬진강*** 언 강끝에서 꽃을 줍다.,exhibition,송만규,휘도는 섬진강,한지에 수묵,66×132cm,2001,https://neolook.com/archives/2001032202a.jpg
20010326a,책임기획_진동선,미명의 새벽,other,홍순태,서울 청계천,흑백인화,14×11inch,1969,https://neolook.com/archives/2001032601a.jpg
20010327a,책임기획_강수미,"타인 ""없는"" 세상",other,홍경택,서재3,캔버스에 유채,2001,부분,https://neolook.com/archives/2001032701a.jpg
20010328a,황성준展 / HWANGSUNGJOON / 黃成俊 / mixed media,침묵의 시간 세우기,solo exhibition,황성준,108인을 위한 식탁,설치,혼합재료,2001,https://neolook.com/archives/2001032801a.jpg
20010329a,책임기획_최봉림,삶의 시간*** 시간의 얼굴,other,김옥선,방안에 선 혜정,컬러인화,125×160cm,2001,https://neolook.com/archives/2001032901a.jpg
20010329a,책임기획_최봉림,삶의 시간*** 시간의 얼굴,other,최은화,나를 닮은 아이,컬러인화,150×120cm,2000,https://neolook.com/archives/2001032902a.jpg
20010329a,책임기획_최봉림,삶의 시간*** 시간의 얼굴,other,이선민,준훈이네,컬러인화,120×120cm,2000,https://neolook.com/archives/2001032906a.jpg
20010329a,책임기획_최봉림,삶의 시간*** 시간의 얼굴,other,조용준,김완수 59세,컬러인화,100×100cm,2000,https://neolook.com/archives/2001032907a.jpg
20010330a,전민수展 / JUNMINSOO / 全敏洙 / media art,그림같은 사진*** 사진같은 그림,solo exhibition,전민수,그림사진,젤라틴 실버 프린트,11×14inch,2000,https://neolook.com/archives/2001033001a.jpg
20010401a,손정목展 / photography.video,고장난 욕망의 레이다,solo exhibition,손정목,천사의 날개를 뽑다,디지털프린트 스티커,14.8×10.5cm,2001,https://neolook.com/archives/2001040101a.jpg
20010401a,손정목展 / photography.video,고장난 욕망의 레이다,solo exhibition,손정목,pain,단채널 비디오 영상,00:08:20,1999,https://neolook.com/archives/2001040102a.jpg
20010402a,최경선展 / CHOIKYUNGSUN / 崔敬善 / painting,Return,solo exhibition,최경선,치유,캔버스에 아크릴채색,182×227cm,2001,https://neolook.com/archives/2001040201a.jpg
20010402a,최경선展 / CHOIKYUNGSUN / 崔敬善 / painting,Return,solo exhibition,최경선,Memory box,캔버스에 아크릴채색,227×182cm,2000,https://neolook.com/archives/2001040202a.jpg
20010404a,신하순展 / SHINHASOON / 申夏淳 / painting,오늘 하루,solo exhibition,신하순,생각에 잠기다-오늘하루,한지에 수묵채색,143×170cm,2001,https://neolook.com/archives/2001040401a.jpg
20010408a,이한수展 / LEEHANSU / 李漢洙 /  video.installation,천왕성에서 온 일기예보,solo exhibition,이한수,천왕성에서 온 일기예보,무선 자동차를 이용한 설치영상,300×1200×1000cm,2001,https://neolook.com/archives/2001040802a.jpg
20010409a,원상철展 / painting,365-일상(나),solo exhibition,원상철,365-일상(나),혼합재료,25×23×6cm,2001,https://neolook.com/archives/2001040901a.jpg
20010411a,김덕용展 / KIMDUCKYONG / 金德龍 / painting,영속의 시간,solo exhibition,김덕용,결 38-15,나무에 단청기법,82.5×48cm,2001,https://neolook.com/archives/2001041101a.jpg
20010412a,1부 / 2001_0413 ▶ 2001_0520 / 월요일 휴관,60년대 이응노 꼴라주,other,이응노,구성10,한지에 꼴라주 담채,164×78cm,1962,https://neolook.com/archives/2001041201a.jpg
20010413a,정재규展 / CHONGJAEKYOO / 鄭載圭 / photography,Devant la Photo,solo exhibition,정재규,뉴욕'99,사진 판지,140×100cm,2000,https://neolook.com/archives/2001041301a.jpg
20010414a,平人 宋東鈺 書藝展,墨의 境界,exhibition,송동옥,나무,한지에 혼합재료,188×94cm,2001,https://neolook.com/archives/2001041401a.jpg
20010415a,오순환展 / OHSOONHWAN / 吳淳煥 / painting,휴휴심,solo exhibition,오순환,휴일,기성 상화에 아크릴채색,80.6×92.7cm,1999,https://neolook.com/archives/2001041501a.jpg
20010415a,오순환展 / OHSOONHWAN / 吳淳煥 / painting,휴휴심,solo exhibition,오순환,휴휴심,캔버스에 아크릴채색,210×259cm,1998,https://neolook.com/archives/2001041504a.jpg
20010418a,김선회展 / KIMSUNHOE / 金善會 / photography,Trace & Transformation,solo exhibition,김선회,Trace & Transformation,흑백인화,20×24inch,2000,https://neolook.com/archives/2001041801a.jpg
20010418b,최은경展 / CHOIEUNKYUNG / 崔殷京 / painting,시루떡 먹은 북어,solo exhibition,최은경,손 없는 날의 거울,캔버스에 유채,117×91cm,2000,https://neolook.com/archives/2001041801b.jpg
20010418b,최은경展 / CHOIEUNKYUNG / 崔殷京 / painting,시루떡 먹은 북어,solo exhibition,최은경,모호한 어원 1,캔버스에 유채,46×38cm,2000,https://neolook.com/archives/2001041802b.jpg
20010418b,최은경展 / CHOIEUNKYUNG / 崔殷京 / painting,시루떡 먹은 북어,solo exhibition,최은경,모호한 어원 2,캔버스에 유채,87×61cm,2000,https://neolook.com/archives/2001041803b.jpg
20010418b,최은경展 / CHOIEUNKYUNG / 崔殷京 / painting,시루떡 먹은 북어,solo exhibition,최은경,족보,캔버스에 유채,58×50cm,2000,https://neolook.com/archives/2001041804b.jpg
20010418b,최은경展 / CHOIEUNKYUNG / 崔殷京 / painting,시루떡 먹은 북어,solo exhibition,최은경,福-수건,캔버스에 유채,122×83cm,2001,https://neolook.com/archives/2001041805b.jpg
20010418b,최은경展 / CHOIEUNKYUNG / 崔殷京 / painting,시루떡 먹은 북어,solo exhibition,최은경,분별된 기능,캔버스에 유채,122×83cm,2001,https://neolook.com/archives/2001041806b.jpg
20010418b,최은경展 / CHOIEUNKYUNG / 崔殷京 / painting,시루떡 먹은 북어,solo exhibition,최은경,기능에 대해 봉인된 풍경,캔버스에 유채,146×112cm,2000,https://neolook.com/archives/2001041807b.jpg
20010418b,최은경展 / CHOIEUNKYUNG / 崔殷京 / painting,시루떡 먹은 북어,solo exhibition,최은경,형상의 공백,캔버스에 유채,87×61cm,2001,https://neolook.com/archives/2001041808b.jpg
20010418b,최은경展 / CHOIEUNKYUNG / 崔殷京 / painting,시루떡 먹은 북어,solo exhibition,최은경,수채구멍,캔버스에 유채,73×61cm,2000,https://neolook.com/archives/2001041809b.jpg
20010419a,지성배展 / JISUNGBAE / 池成培 / photography,HUMAN REFINERY,solo exhibition,지성배,HUMAN REFINERY,흑백인화,20×24inch,2000,https://neolook.com/archives/2001041901a.jpg
20010420a,김용철展 / KIMYONGCHUL / 金容哲 / painting,행복한 부적,solo exhibition,김용철,온수리 수탉,캔버스에 혼합재료,72.7×60.6cm,2001,https://neolook.com/archives/2001042001a.jpg
20010420a,김용철展 / KIMYONGCHUL / 金容哲 / painting,행복한 부적,solo exhibition,김용철,모란꽃,캔버스에 혼합재료,72.7×60.6cm,2001,https://neolook.com/archives/2001042002a.jpg
20010421a,한국독립애니메이션 특별展,척추 동물의 탄생,exhibition,문제대,아름다운 시절,점토 애니메이션,00:06:40,2000,https://neolook.com/archives/2001042101a.jpg
20010421a,한국독립애니메이션 특별展,척추 동물의 탄생,exhibition,홍성담,탈옥,2D 애니메이션,00:04:10,1999,https://neolook.com/archives/2001042102a.jpg
20010421a,한국독립애니메이션 특별展,척추 동물의 탄생,exhibition,곽은숙,나혜석괴담,필름에 에칭,00:03:22,2001,https://neolook.com/archives/2001042103a.jpg
20010422a,배정은 회화展,Jigsaw Puzzle,exhibition,배정은,Jigsaw puzzle 00-8,종이에 아크릴채색,95.5×122cm,2000,https://neolook.com/archives/2001042201a.jpg
20010426a,2001_0421 ▶ 2001_0501,PowerPowder,other,이필두,Everybody is Perfect,단채널 비디오 영상, 00:05:56,2001,https://neolook.com/archives/2001042601a.jpg
20010428a,이창희 영상설치展,@rt,exhibition,이창희,@rt,단채널 영상,00:02:20,2001,https://neolook.com/archives/2001042801a.jpg
20010428a,이창희 영상설치展,@rt,exhibition,이창희,@rt,단채널 영상,00:02:20,2001,https://neolook.com/archives/2001042802a.jpg
20010501a,한일 디자인의 새로운 흐름展,Active Wire,exhibition,김두섭,통일,종이에 인쇄,1995,부분,https://neolook.com/archives/2001050103a.jpg
20010503a,최소연 회화展,얍!,exhibition,최소연,얍 6. 물,종이에 잉크,22×29cm,2000,https://neolook.com/archives/2001050301a.jpg
20010503a,최소연 회화展,얍!,exhibition,최소연,스펀지,종이에 과슈,190×147.5cm,2000,https://neolook.com/archives/2001050303a.jpg
20010503a,최소연 회화展,얍!,exhibition,최소연,병,캔버스에 아크릴,69.5×130cm,2001,https://neolook.com/archives/2001050304a.jpg
20010503a,최소연 회화展,얍!,exhibition,최소연,실종,종이에 아크릴,각 130×130cm,2001,https://neolook.com/archives/2001050305a.jpg
20010504a,류지선 회화展,사이비 동물원,exhibition,류지선,들소,캔버스에 실리콘,130×90cm,2001,https://neolook.com/archives/2001050401a.jpg
20010505a,우상호 회화展,KARMA,exhibition,우상호,KARMA 샘·원천,종이에 먹,46×21cm,2000,https://neolook.com/archives/2001050501a.jpg
20010506a,1부 / 2001_0420 ▶ 2001_0505,SUB+WAY,other,김정욱, ,한지에 먹 채색,94.5×63cm,1999,https://neolook.com/archives/2001050601a.jpg
20010506a,1부 / 2001_0420 ▶ 2001_0505,SUB+WAY,other,이정승원,말할 수 없음,Post-it,250.8×250.8cm,1998,https://neolook.com/archives/2001050602a.jpg
20010506a,1부 / 2001_0420 ▶ 2001_0505,SUB+WAY,other,김정선,정민과 정은,종이에 유채,100×70cm,2000,https://neolook.com/archives/2001050605a.jpg
20010506a,1부 / 2001_0420 ▶ 2001_0505,SUB+WAY,other,정광현,Untitled,벽면에 드로잉,50×30cm,2001,https://neolook.com/archives/2001050606a.jpg
20010507a,윤석구_이종빈_채우승 조각展,자본주의 문화 인간,exhibition,윤석구,Capitalism,합성수지에 채색,40×40×110cm,2001,https://neolook.com/archives/2001050701a.jpg
20010507a,윤석구_이종빈_채우승 조각展,자본주의 문화 인간,exhibition,채우승,무제||,합성수지에 채색,55×165×18cm,2001,https://neolook.com/archives/2001050702a.jpg
20010507a,윤석구_이종빈_채우승 조각展,자본주의 문화 인간,exhibition,이종빈,거대한 Sketch book,합성수지에 채색 와이어,90×120×16cm,2001,https://neolook.com/archives/2001050703a.jpg
20010515a,김일용 조각展,The Shell,exhibition,김일용,껍질,석고,24×26.5×10cm,2001,https://neolook.com/archives/2001051501a.jpg
20010516a,정주하 사진展,혜생원,exhibition,정주하,혜생원,젤라틴 실버 프린트,14×11inch,1983,https://neolook.com/archives/2001051601a.jpg
20010521a,김근표 사진展,익숙하지만 낯선,exhibition,김근표,익숙하지만 낯선,흑백인화,11×14inch,2000,https://neolook.com/archives/2001052101a.jpg
20010523a,조미영展 / CHOMIYOUNG / 趙美英 / painting,돌·盲·인,solo exhibition,조미영,기상,한지에 먹,2001,부분,https://neolook.com/archives/2001052303a.jpg
20010525a,이강우展 / LEEGANGWOO / 李康雨 / photography,신체풍경-Young Persons,solo exhibition,이강우,문화풍경 시선 그리고 개념적 색채에 관하여,시바크롬 프린트,각 250×70cm,2000,https://neolook.com/archives/2001052501a.jpg
20010527a,정명조展 / JEONGMYOUNGJO / 鄭明祚 / painting,상상을 넘어선 아름다움,solo exhibition,정명조,상상을 넘어선 아름다움,캔버스에 유채,112×162cm,2001,https://neolook.com/archives/2001052701a.jpg
20010527a,정명조展 / JEONGMYOUNGJO / 鄭明祚 / painting,상상을 넘어선 아름다움,solo exhibition,정명조,상상을 넘어선 아름다움,캔버스에 유채,45.5×65.2cm,2001,https://neolook.com/archives/2001052702a.jpg
20010528b,함명수展 / HAMMYUNGSU / 咸明洙 / painting,면발 풍경,solo exhibition,함명수,자화상,캔버스에 유채,162.2×130.3cm,2000,https://neolook.com/archives/2001052801b.jpg
20010528b,함명수展 / HAMMYUNGSU / 咸明洙 / painting,면발 풍경,solo exhibition,함명수,Vincent Van Gohg,캔버스에 유채,162.2×130.3cm,2001,https://neolook.com/archives/2001052803b.jpg
20010528b,함명수展 / HAMMYUNGSU / 咸明洙 / painting,면발 풍경,solo exhibition,함명수,Noodle scape,캔버스에 유채,116.7×91cm,2000,https://neolook.com/archives/2001052804b.jpg
20010528b,함명수展 / HAMMYUNGSU / 咸明洙 / painting,면발 풍경,solo exhibition,함명수,Noodle scape,캔버스에 유채,112×162cm,1999~2000,https://neolook.com/archives/2001052805b.jpg
20010528b,함명수展 / HAMMYUNGSU / 咸明洙 / painting,면발 풍경,solo exhibition,함명수,Cup,캔버스에 유채,72.7×90.9cm,2000,https://neolook.com/archives/2001052806b.jpg
20010528b,함명수展 / HAMMYUNGSU / 咸明洙 / painting,면발 풍경,solo exhibition,함명수,Tunnel,캔버스에 유채,162×227cm,2001,https://neolook.com/archives/2001052807b.jpg
20010529a,임창재 감독展,상흔***기억의 편린,exhibition,임창재,아쿠아 레퀴엠,칼러 16mm,00:27:00,1999,https://neolook.com/archives/2001052901a.jpg
20010531a,박윤경 회화展,City-Daily Festival,exhibition,박윤경,BIG Wheel,판넬에 아크릴채색,ø148.0cm,2001,https://neolook.com/archives/2001053101a.jpg
20010602a,김미혜展 / KIMMIHYE / 金美惠 / painting,구석진 자리,solo exhibition,김미혜,예찬,캔버스에 아크릴채색,130.3×162.1cm,2001,https://neolook.com/archives/2001060201a.jpg
20010603a,백인정展 / BAIKINJUNG / 白寅靜 / sculpture,섬,solo exhibition,백인정,섬,석고 철,각 50×200×70cm,2001,https://neolook.com/archives/2001060301a.jpg
20010604a,조경선 회화展,시계는 아침부터 똑딱똑딱...,exhibition,조경선,시계는 아침부터 똑딱똑딱,판넬에 아크릴채색,지름 30cm,2001,https://neolook.com/archives/2001060401a.jpg
