20010102a,미술작품에 드러난 점展,점占,exhibition,홍지연,만사대길 부적,천에 실크스크린,15×9.5cm,2001,https://neolook.com/archives/2001010201a.jpg
20010608a,김주현展 / KIMJOOHYUN / 金珠賢 / sculpture,쌓기,solo exhibition,김주현,무제,알루미늄판 잘라서 쌓기,60×60×60cm,2000,https://neolook.com/archives/2001060801a.jpg
20010612a,염동철展 / YOUMDONGCHEOL / 廉東哲 / video,물을 거슬러 헤엄치다,solo exhibition,염동철,상수원수 3급수,단채널 비디오 영상,00:01:56,2001,https://neolook.com/archives/2001061201a.jpg
20010612a,염동철展 / YOUMDONGCHEOL / 廉東哲 / video,물을 거슬러 헤엄치다,solo exhibition,염동철,어항속 TV물고기,단채널 비디오 영상과 설치,00:01:07,2001,https://neolook.com/archives/2001061202a.jpg
20010614a,책임기획_김미진,디지털 시티 Digital city,other,이주용,숨겨진 질서의 복제,30개의 홀로그램,2001,부분,https://neolook.com/archives/2001061401a.jpg
20010616a,권오상展 / GWONOSANG / 權五祥 / sculpture.installation,DEODORANT TYPE,solo exhibition,권오상,350장으로 구성된 뷰파인더에 대한 보고서,컬러사진과 혼합재료,175×60×40cm,2001,https://neolook.com/archives/2001061601a.jpg
20010617a,노승복展 / ROHSEUNGBOK / 盧承福 / installation.video,육·성_肉·聲,solo exhibition,노승복,육·성 #8,3대의 빔프로젝트,00:04:01,2001,https://neolook.com/archives/2001061701a.jpg
20010617a,노승복展 / ROHSEUNGBOK / 盧承福 / installation.video,육·성_肉·聲,solo exhibition,노승복,육·성 #9,3대의 빔프로젝트,00:03:01,2001,https://neolook.com/archives/2001061702a.jpg
20010618a,이가경展 / LEEKAKYOUNG / 李佳景 / printing,가경*** 표류하다,exhibition,이가경,가경 표류하다 시리즈 중,부식 동판화,22×30cm,2001,https://neolook.com/archives/2001061801a.jpg
20010618a,이가경展 / LEEKAKYOUNG / 李佳景 / printing,가경*** 표류하다,exhibition,이가경,14:30 in an Airport,부식 동판화,60×90cm,2001,https://neolook.com/archives/2001061802a.jpg
20010619a,책임기획_윤후영,전환된 이미지_Image Transit,other,최원진,Mystery of Symmetry,디지털 이미지 컬러 프린트,각 150×120cm,1996,https://neolook.com/archives/2001061901a.jpg
20010619a,책임기획_윤후영,전환된 이미지_Image Transit,other,홍균,비 눈,흑백인화,120×150cm,1992,https://neolook.com/archives/2001061902a.jpg
20010619a,책임기획_윤후영,전환된 이미지_Image Transit,other,김영길,This & That 연작,디지털 출력,100×100cm,2000,https://neolook.com/archives/2001061903a.jpg
20010619a,책임기획_윤후영,전환된 이미지_Image Transit,other,이상윤,Image of Land Form,흑백인화,125×200cm,1997,https://neolook.com/archives/2001061904a.jpg
20010619a,책임기획_윤후영,전환된 이미지_Image Transit,other,전흥수,花景Ⅳ,컬러인화,60×32cm,1997,https://neolook.com/archives/2001061905a.jpg
20010620a,이정승원展 / LEEJUNGSEUNGWON / 李鄭承垣 / painting,ing,solo exhibition,이정승원,마릴린 몬로,플래그,각 91×72cm,2001,https://neolook.com/archives/2001062001a.jpg
20010620a,이정승원展 / LEEJUNGSEUNGWON / 李鄭承垣 / painting,ing,solo exhibition,이정승원,모나리자,라이트판 위에 플래그,30×21cm,2001,https://neolook.com/archives/2001062003a.jpg
20010621a,문미진_박이원展,視:See;時,exhibition,문미진,자화상,컬러인화,60×50cm,2001,https://neolook.com/archives/2001062101a.jpg
20010621a,문미진_박이원展,視:See;時,exhibition,박이원,fishdress,캔버스천과 혼합재료,150×270×70cm,2001,https://neolook.com/archives/2001062102a.jpg
20010626a,안상진展 / ANSANGJIN / 安相鎭 / installation,도시유감·都市有感,solo exhibition,안상진,connection,결합 접합 이음..,162×220cm×3,2001,https://neolook.com/archives/2001062602a.jpg
20010627a,최병수展 / CHOIBYUNGSOO / 崔秉洙 / printing.sculpture,새만금 갯벌 지킴이,solo exhibition,최병수,새만금 지킴이,게 망둥어 갯지렁이 모양의 솟대,갯벌에 설치,2000,https://neolook.com/archives/2001062701a.jpg
20010627a,최병수展 / CHOIBYUNGSOO / 崔秉洙 / printing.sculpture,새만금 갯벌 지킴이,solo exhibition,최병수,장산곶매, 걸개그림용 밑그림,10×15m,1990,https://neolook.com/archives/2001062703a.jpg
20010703a,2001 미메시스 영상미술제,넘나들기,other,오진희,상자 속의 아이,컴퓨터 2D 애니메이션,00:08:00,2001,https://neolook.com/archives/2001070301a.jpg
20010703a,2001 미메시스 영상미술제,넘나들기,other,곽은숙,나혜석괴담,필름에 에칭,00:03:22,2001,https://neolook.com/archives/2001070302a.jpg
20010704a,노석미展 / NOHSEOKMEE / 盧石美 / painting,악수하기,solo exhibition,노석미,어렵지 않아요,종이에 연필,13×50cm,2001,https://neolook.com/archives/2001070401a.jpg
20010704a,노석미展 / NOHSEOKMEE / 盧石美 / painting,악수하기,solo exhibition,노석미,후렌치후라이,종이에 실크스크린,22×35cm,2001,https://neolook.com/archives/2001070402a.jpg
20010705a,디자인모임 사과나무展,사과나무*** 첫번째 사과나무를 심다,exhibition,김은성,47-01 貴童女,비디오 영상,00:15:00,2001,https://neolook.com/archives/2001070501a.jpg
20010705a,디자인모임 사과나무展,사과나무*** 첫번째 사과나무를 심다,exhibition,백재훈,일러스트 글자,비디오 영상,00:01:22,2001,https://neolook.com/archives/2001070503a.jpg
20010705a,디자인모임 사과나무展,사과나무*** 첫번째 사과나무를 심다,exhibition,염동철,새만금 갯벌의 하루 체험,비디오 영상,00:33:30,2001,https://neolook.com/archives/2001070504a.jpg
20010706a,2001_0701 ▶ 2001_0710,SOMETHING OR NOTHING,other,안세은,People,점토에 아크릴,가변치수,2001,https://neolook.com/archives/2001070601a.jpg
20010706a,2001_0701 ▶ 2001_0710,SOMETHING OR NOTHING,other,주영신,It is Trifle,벽에 비닐,Ø 250cm,2001,https://neolook.com/archives/2001070602a.jpg
20010708a,1부 / 2001_0704 ▶ 2001_0710,Personal Color_New Color New Work,other,김요한,L.A and I in 1999,컬러인화,16×20inch,1999,https://neolook.com/archives/2001070802a.jpg
20010708a,1부 / 2001_0704 ▶ 2001_0710,Personal Color_New Color New Work,other,한성수,무제,시바크롬L-type,19×19cm,1999,https://neolook.com/archives/2001070803a.jpg
20010710a,김은희 영상展,안(內)에서 자라다,exhibition,김은희,어두움,외부의 강한 힘,단채널 비디오 영상,2001,https://neolook.com/archives/2001071002a.jpg
20010711a,김형섭 사진展,Sympathies,exhibition,김형섭,Sympathies,컬러인화,150×120cm,2001,https://neolook.com/archives/2001071101a.jpg
20010711a,김형섭 사진展,Sympathies,exhibition,김형섭,Sympathies,컬러인화,150×120cm,2001,https://neolook.com/archives/2001071102a.jpg
20010713a,책임기획_김혜경,디아나의 노래,other,아타김,Museum Project #133,컬러인화,100×120cm,2001,https://neolook.com/archives/2001071301a.jpg
20010713a,책임기획_김혜경,디아나의 노래,other,황인기,27kg짜리 윤두서와 33kg짜리 윤두서,스테인레스판 위에 실리콘,200×200cm,2001,https://neolook.com/archives/2001071304a.jpg
20010729a,왕두展 / Wang Du / 王度 / sculpture,일회용 현실,solo exhibition,왕두,테러리스트,석고에 채색,150×120×130cm,2000,https://neolook.com/archives/2001072901a.jpg
20010729a,왕두展 / Wang Du / 王度 / sculpture,일회용 현실,solo exhibition,왕두,인도네시아 시위자,석고에 채색,140×130×60cm / 165×180×87cm,2000,https://neolook.com/archives/2001072902a.jpg
20010729a,왕두展 / Wang Du / 王度 / sculpture,일회용 현실,solo exhibition,왕두,아이들의 게임,석고에 채색,135×100×108cm,2000,https://neolook.com/archives/2001072903a.jpg
20010730a,홍수연展 / HONGSOOYEON / 洪受沇 / painting,Vestible,solo exhibition,홍수연,Template#1,캔버스에 아크릴채색,48×60inch,2001,https://neolook.com/archives/2001073001a.jpg
20010730a,홍수연展 / HONGSOOYEON / 洪受沇 / painting,Vestible,solo exhibition,홍수연,Eye-lands,설치,peel on acetate,2001,https://neolook.com/archives/2001073002a.jpg
20010801a,유비호展 / RYUBIHO / 劉飛虎 / video,몽유 夢遊,solo exhibition,유비호,말없이,단채널 비디오 영상,00:07:00,2001,https://neolook.com/archives/2001080101a.jpg
20010802a,고상우展 / KOHSANGWOO / 高尙佑 / photography,꽃은 든 남자,solo exhibition,고상우,이브 Eve,Glicee Print on Sintra,76×52cm,2000,https://neolook.com/archives/2001080201a.jpg
20010817a,책임기획_김준기,現場 2001 : 건·너·간·다,other,구본주,갑오농민전쟁,나무 철,35×60×25cm,1991,https://neolook.com/archives/2001081701a.jpg
20010817a,책임기획_김준기,現場 2001 : 건·너·간·다,other,배영환,젊은 미소,캔버스에 아크릴채색,91×116.8cm,1996,https://neolook.com/archives/2001081702a.jpg
20010817a,책임기획_김준기,現場 2001 : 건·너·간·다,other,최병수,반전반핵도,천에 아크릴 채색,610×880cm,1988,https://neolook.com/archives/2001081703a.jpg
20010817a,책임기획_김준기,現場 2001 : 건·너·간·다,other,방정아,바다 끝에 선 여인들,캔버스에 유채,162.1×130.3cm,1993,https://neolook.com/archives/2001081704a.jpg
20010817a,책임기획_김준기,現場 2001 : 건·너·간·다,other,박은태,창원공단에서 2,장지에 아크릴채색,153×196cm,1994,https://neolook.com/archives/2001081705a.jpg
20010817a,책임기획_김준기,現場 2001 : 건·너·간·다,other,박경주,잠(Sleep),단채널 비디오 영상,00:07:00,1994/재편집 2001,https://neolook.com/archives/2001081706a.jpg
20010817a,책임기획_김준기,現場 2001 : 건·너·간·다,other,김태헌,잘 키운 딸 열 아들 안 부럽다,혼합재료,290×290cm,1992,https://neolook.com/archives/2001081709a.jpg
20010821a,사진의 새로운 시각적 모험,독일의 주관적 사진 1948-1963,other,구이도 만골트,서베를린의 존 에프 케네디,흑백인화,40×30.4cm,1963,https://neolook.com/archives/2001082101a.jpg
20010821a,사진의 새로운 시각적 모험,독일의 주관적 사진 1948-1963,other,군터 코이젠,잠든 알무스,흑백인화,30×39.1cm,1960,https://neolook.com/archives/2001082102a.jpg
20010824a,책임기획_한미애,문화식민지,other,김기라,Dance Dance,DVD 영상설치,00:03:45,2001,https://neolook.com/archives/2001082402a.jpg
20010831a,김세진展 / KIMSEJIN / 金世珍 / video,inner-view,solo exhibition,김세진,꿈 속에서,6mm DV 동영상,00:04:00,1999,https://neolook.com/archives/2001083101a.jpg
20010831a,김세진展 / KIMSEJIN / 金世珍 / video,inner-view,solo exhibition,김세진,10 to 10,16mm 흑백 동영상,00:20:00,2001,https://neolook.com/archives/2001083102a.jpg
20010901a,박강원展 / PARKKANGWON / 朴康遠 / painting,마음의 여행,solo exhibition,박강원,97 판테온 카페,캔버스에 유채,35×27cm,2001,https://neolook.com/archives/2001090101a.jpg
20010901a,박강원展 / PARKKANGWON / 朴康遠 / painting,마음의 여행,solo exhibition,박강원,91 (송광사1),캔버스에 유채,60.5×72.5cm,1999,https://neolook.com/archives/2001090102a.jpg
20010902a,김종구_김창겸_박은선展,Post-material 탈-물질,exhibition,김종구,대동여지도,쇠가루cc카메라 스크린 빔프로젝트,280×380×320cm,2001,https://neolook.com/archives/2001090201a.jpg
20010902a,김종구_김창겸_박은선展,Post-material 탈-물질,exhibition,박은선,평면적이며 연속적인,벽면에 혼합재료,315×505cm,2000,https://neolook.com/archives/2001090202a.jpg
20010902a,김종구_김창겸_박은선展,Post-material 탈-물질,exhibition,김창겸,편지,비디오 설치,00:06:00,2000,https://neolook.com/archives/2001090203a.jpg
20010904a,경안창작스튜디오 제1기 작가 전시 및 오픈스튜디오,새로운 빛으로*** 생명으로,other,육근병,생존의 꿈,철 비디오 프로젝터와 영상 음향기기,00:15:00,1996,https://neolook.com/archives/2001090401a.jpg
20010904a,경안창작스튜디오 제1기 작가 전시 및 오픈스튜디오,새로운 빛으로*** 생명으로,other,박소영,화분,화분 폴리코트 모조잎,65×21×12cm,2001,https://neolook.com/archives/2001090402a.jpg
20010906a,김윤정 회화展,윤정이의 개인(個人) 이야기,exhibition,김윤정,cayenne,젤라틴 실버 프린트 혼합재료,27.9×17.8cm×36점,2001,https://neolook.com/archives/2001090601a.jpg
20010907a,이명아展 / LEEMYOUNGA / 李明娥 / painting,출구없는 방,solo exhibition,이명아,#1,캔버스에 아크릴 콘테,60×33cm,2001,https://neolook.com/archives/2001090701a.jpg
20010908a,이샛별展 / LISETBYUL / painting,위장,solo exhibition,이샛별,위장(보호색)2,잡지에 아크릴채색,42×26cm,2001,https://neolook.com/archives/2001090801a.jpg
20010909a,부드러움이 강함을 가로지른다,외유내강,other,유재홍,70m의 보고서,나무,180×240×240cm,2001,https://neolook.com/archives/2001090901a.jpg
20010909a,부드러움이 강함을 가로지른다,외유내강,other,김희경,니트화장대,털실 바이어스,200×160×140cm,2000,https://neolook.com/archives/2001090902a.jpg
20010912a,정상곤展 / CHUNGSANGGON / 鄭尙坤 / printing,현상(現象*** 現像)-Phainomena,exhibition,정상곤,현상-3,컴퓨터 프린트,140×200cm,1997(6) / 11회 탈린판화트리엔날레 대상 수상작,https://neolook.com/archives/2001091201a.jpg
20010914a,노주환展 / NOHJUHWAN / 盧主煥 / installation,활주로들어간빛,solo exhibition,노주환,활주로들어간빛,금속활자 20000여자 영상설치,50×230×250cm,2001,https://neolook.com/archives/2001091401a.jpg
20010915a,송영규展 / SONGYOUNGKYU / 宋英圭 / painting,고백록,solo exhibition,송영규,고백록,판넬에 아크릴채색,180×70cm,2001,https://neolook.com/archives/2001091501a.jpg
20010915a,송영규展 / SONGYOUNGKYU / 宋英圭 / painting,고백록,solo exhibition,송영규,고백록,판넬에 아크릴채색,180×70cm,2001,https://neolook.com/archives/2001091502a.jpg
20010916a,이규환展 / ANGEL LEE / 李揆環 / painting,색동의 노래,solo exhibition,이규환,색동 보자기,캔버스에 아크릴채색,130×130cm,2001,https://neolook.com/archives/2001091601a.jpg
20010916a,이규환展 / ANGEL LEE / 李揆環 / painting,색동의 노래,solo exhibition,이규환, 색동의 노래,캔버스에 아크릴채색,90×90cm,2001,https://neolook.com/archives/2001091602a.jpg
20010920a,송하나 회화展,공상·꿈·현실과 휴식,exhibition,송하나,공상,나무판에 아크릴채색,115×75cm,2001,https://neolook.com/archives/2001092001a.jpg
20010920a,송하나 회화展,공상·꿈·현실과 휴식,exhibition,송하나,공상,나무판에 아크릴채색,68×49cm,2001,https://neolook.com/archives/2001092002a.jpg
20010922a,배운성展 / painting,남북한 근대미술 복원과 통합을 향한 첫걸음,solo exhibition,배운성,자화상,캔버스에 유채,60.5×51cm,1930년대,https://neolook.com/archives/2001092201a.jpg
20010925a,이한수展 / LEEHANSU / 李漢洙 /  mixed media.installation,로봇투_Robot ll,solo exhibition,이한수,로봇투,모터4개 은색천 센서 설치,400×600×600cm,2001,https://neolook.com/archives/2001092501a.jpg
20010925a,이한수展 / LEEHANSU / 李漢洙 /  mixed media.installation,로봇투_Robot ll,solo exhibition,이한수,용,캔버스에 쌀 유화 락,180×200cm,1999,https://neolook.com/archives/2001092502a.jpg
20010925a,이한수展 / LEEHANSU / 李漢洙 /  mixed media.installation,로봇투_Robot ll,solo exhibition,이한수,보살21,난장이 인형 레이저 포인터 투명구 안개머쉰 레이져 머쉰,400×400×600cm,2001,https://neolook.com/archives/2001092503a.jpg
20010926a,윤주원 작품展,바라보기-Gaze,exhibition,윤주원,바람개비2,알루미늄 홀로그램 시트 등,200×200cm,2001,https://neolook.com/archives/2001092601a.jpg
20010927a,송용민 회화展,민중,exhibition,송용민,윤옥순,골판지에 아크릴채색,79×110cm,2001,https://neolook.com/archives/2001092701a.jpg
20010927a,송용민 회화展,민중,exhibition,송용민,반장님,골판지에 아크릴채색,110×79cm,2001,https://neolook.com/archives/2001092702a.jpg
20010928a,한진수 설치展,공중,exhibition,한진수,공중,플라스틱 입체 픽토그램 설치,2001,부분,https://neolook.com/archives/2001092801a.jpg
20011001a,한·유럽의 비디오 작가展,Unreal Time Video,exhibition,김영진,천체 Globe,비디오 영상,00:12:00,2001,https://neolook.com/archives/2001100102a.jpg
20011001a,한·유럽의 비디오 작가展,Unreal Time Video,exhibition,로제마리 트로켈,이본느,비디오 영상,00:14:00,1997,https://neolook.com/archives/2001100103a.jpg
20011001a,한·유럽의 비디오 작가展,Unreal Time Video,exhibition,앙쥬 레시아,바다,비디오 영상,00:10:00,2001,https://neolook.com/archives/2001100104a.jpg
20011002a,김현희 사진展,Another Voice,exhibition,김현희,She#5,스판덱스 컬러인화,110×90cm,2001,https://neolook.com/archives/2001100201a.jpg
20011002a,김현희 사진展,Another Voice,exhibition,김현희,He#5,스판덱스 컬러인화,110×90cm,2001,https://neolook.com/archives/2001100202a.jpg
20011003a,깊고 오묘하고 그윽하며 포근한,여성과 공간*** 여성과 시간,other,최인숙,talking about #1,시바크롬 프린트,20×24inch,2001,https://neolook.com/archives/2001100302a.jpg
20011004a,김진열 회화展,사람들-傷痕과 生命의 노래,exhibition,김진열,두둘겨 맞는 사람,철판 마분지 배접 아크릴 칼라,152×195cm,1985,https://neolook.com/archives/2001100403a.jpg
20011004a,김진열 회화展,사람들-傷痕과 生命의 노래,exhibition,김진열,줍는사람,한지 유인물 배접 철판 아크릴 칼라,178×192cm,1995,https://neolook.com/archives/2001100404a.jpg
20011004a,김진열 회화展,사람들-傷痕과 生命의 노래,exhibition,김진열,원주 시외버스 터미날,한지에 아크릴,160×105cm,2001,https://neolook.com/archives/2001100405a.jpg
20011006a,주연展 / ZUYEON / 朱延 / installation,Play,solo exhibition,주연,plamodel 1,플라스틱,170×120cm,2001,https://neolook.com/archives/2001100601a.jpg
20011006a,주연展 / ZUYEON / 朱延 / installation,Play,solo exhibition,주연,play,플라스틱,설치,2001,https://neolook.com/archives/2001100602a.jpg
20011007a,이석주 회화展,여행으로부터의 귀환,exhibition,이석주,벽,캔버스에 유채,80×100cm,1980,https://neolook.com/archives/2001100703a.jpg
20011007a,이석주 회화展,여행으로부터의 귀환,exhibition,이석주,일상,캔버스에 유채,194×259cm,1985,https://neolook.com/archives/2001100704a.jpg
20011007a,이석주 회화展,여행으로부터의 귀환,exhibition,이석주,일상,캔버스에 유채,194×259cm,1985,https://neolook.com/archives/2001100705a.jpg
20011007a,이석주 회화展,여행으로부터의 귀환,exhibition,이석주,일상,캔버스에 유채,194×259cm,1991,https://neolook.com/archives/2001100707a.jpg
20011008a,정은정 사진展,동물 · 에피소드 I,exhibition,정은정,A Dear Head,컬러인화,150×200cm,2000,https://neolook.com/archives/2001100801a.jpg
20011008a,정은정 사진展,동물 · 에피소드 I,exhibition,정은정,A Duck on My Bathtub,컬러인화,150×200cm,1998,https://neolook.com/archives/2001100802a.jpg
20011009a,임안나展 / LIMANNA / 林安羅 / photography,How much am I?,solo exhibition,임안나,안식의 150만원,디지털 프린트,510×330cm,2001,https://neolook.com/archives/2001100901a.jpg
20011009a,임안나展 / LIMANNA / 林安羅 / photography,How much am I?,solo exhibition,임안나,횡재를 기다리며,디지털 프린트,510×330cm,2001,https://neolook.com/archives/2001100902a.jpg
20011011a,임상빈 디지털 프린트展,아날로지탈,exhibition,임상빈 ,Sunflower,판넬에 디지털 프린트,81×36cm,2001,https://neolook.com/archives/2001101101a.jpg
20011013a,아시아 사진이란 무엇인가?,2001아시아사진학술대회,other,쭈밍,Untitle,흑백인화,2000,변형,https://neolook.com/archives/2001101301a.jpg
20011015a,석재현 사진展,IN/DIFFERENT PLACE,exhibition,석재현,IN/DIFFERENT PLACE,흑백인화,23×33cm,2001,https://neolook.com/archives/2001101501a.jpg
20011015a,석재현 사진展,IN/DIFFERENT PLACE,exhibition,석재현,IN/DIFFERENT PLACE,흑백인화,23×33cm,2001,https://neolook.com/archives/2001101502a.jpg
20011015a,석재현 사진展,IN/DIFFERENT PLACE,exhibition,석재현,IN/DIFFERENT PLACE,흑백인화,23×33cm,2001,https://neolook.com/archives/2001101503a.jpg
20011015a,석재현 사진展,IN/DIFFERENT PLACE,exhibition,석재현,IN/DIFFERENT PLACE,흑백인화,23×33cm,2001,https://neolook.com/archives/2001101504a.jpg
20011015a,석재현 사진展,IN/DIFFERENT PLACE,exhibition,석재현,IN/DIFFERENT PLACE,흑백인화,23×33cm,2001,https://neolook.com/archives/2001101505a.jpg
20011015a,석재현 사진展,IN/DIFFERENT PLACE,exhibition,석재현,IN/DIFFERENT PLACE,흑백인화,23×33cm,2001,https://neolook.com/archives/2001101506a.jpg
20011015a,석재현 사진展,IN/DIFFERENT PLACE,exhibition,석재현,IN/DIFFERENT PLACE,흑백인화,23×33cm,2001,https://neolook.com/archives/2001101507a.jpg
20011015a,석재현 사진展,IN/DIFFERENT PLACE,exhibition,석재현,IN/DIFFERENT PLACE,흑백인화,23×33cm,2001,https://neolook.com/archives/2001101508a.jpg
20011015a,석재현 사진展,IN/DIFFERENT PLACE,exhibition,석재현,IN/DIFFERENT PLACE,흑백인화,23×33cm,2001,https://neolook.com/archives/2001101509a.jpg
