20010102a,미술작품에 드러난 점展,점占,exhibition,홍지연,만사대길 부적,천에 실크스크린,15×9.5cm,2001,https://neolook.com/archives/2001010201a.jpg
20011015a,석재현 사진展,IN/DIFFERENT PLACE,exhibition,석재현,IN/DIFFERENT PLACE,흑백인화,23×33cm,2001,https://neolook.com/archives/2001101510a.jpg
20011017a,'색다른 일상*** 진부한 일탈' 영상展,상어*** 비행기를 물다,exhibition,유지숙,10years self-portrait,비디오 영상,00:04:00,2001,https://neolook.com/archives/2001101701a.jpg
20011017a,'색다른 일상*** 진부한 일탈' 영상展,상어*** 비행기를 물다,exhibition,심철웅,허가받지 않은 이륜구동의 주인,비디오 영상,00:10:00,2001,https://neolook.com/archives/2001101702a.jpg
20011017a,'색다른 일상*** 진부한 일탈' 영상展,상어*** 비행기를 물다,exhibition,조지은,웨딩웨딩,애니메이션,00:04:00,2001,https://neolook.com/archives/2001101704a.jpg
20011018a,박혜수展 / PARKHYESOO / 朴彗秀 / installation,표면에서 느끼는 깊이 The Depth on the Surface,solo exhibition,박혜수,번지기,나일론에 쑥 은행나뭇잎,180×200×15cm,2000,https://neolook.com/archives/2001101802a.jpg
20011018a,박혜수展 / PARKHYESOO / 朴彗秀 / installation,표면에서 느끼는 깊이 The Depth on the Surface,solo exhibition,박혜수,2000 綠,나뭇잎가루,600×1500cm,2000,https://neolook.com/archives/2001101803a.jpg
20011019a,이여운_조미영_홍지윤_유미선展,골·목·에·서·만·나·다,exhibition,홍지윤,사유의 풍경,담벼락/밤과 낮,천에 수묵 방해말,2001,https://neolook.com/archives/2001101903a.jpg
20011022a,최홍구 조각展,사유의 탄력성,exhibition,최홍구,사유의 탄력성 Ⅶ,고무,54×44×11cm,2001,https://neolook.com/archives/2001102202a.jpg
20011022a,최홍구 조각展,사유의 탄력성,exhibition,최홍구,사유의 탄력성 Ⅵ,고무,37×85×50cm,2001,https://neolook.com/archives/2001102203a.jpg
20011022a,최홍구 조각展,사유의 탄력성,exhibition,최홍구,사유의 탄력성 Ⅱ,고무,78×84×160cm,2001,https://neolook.com/archives/2001102204a.jpg
20011023a,방정아展 / BANGJEONGAH / 方靖雅 / painting,무갈등의 시절,solo exhibition,방정아,동심초,종이찰흙에 아크릴채색,40×25×15cm,2001,https://neolook.com/archives/2001102301a.jpg
20011023a,방정아展 / BANGJEONGAH / 方靖雅 / painting,무갈등의 시절,solo exhibition,방정아,미션 임파서블,캔버스에 아크릴채색,116.8×91cm,2001,https://neolook.com/archives/2001102303a.jpg
20011023a,방정아展 / BANGJEONGAH / 方靖雅 / painting,무갈등의 시절,solo exhibition,방정아,새로운 시선,캔버스에 아크릴채색,91×47cm,2001,https://neolook.com/archives/2001102304a.jpg
20011023a,방정아展 / BANGJEONGAH / 方靖雅 / painting,무갈등의 시절,solo exhibition,방정아,관리되는 공포,캔버스에 아크릴채색,80.3×65.1cm,2001,https://neolook.com/archives/2001102305a.jpg
20011023a,방정아展 / BANGJEONGAH / 方靖雅 / painting,무갈등의 시절,solo exhibition,방정아,제살 뜯어먹는 놈,캔버스에 아크릴채색,93×62cm,2000,https://neolook.com/archives/2001102306a.jpg
20011023a,방정아展 / BANGJEONGAH / 方靖雅 / painting,무갈등의 시절,solo exhibition,방정아,그냥 날 내버려 둬,캔버스에 아크릴채색,72.7×53cm,2001,https://neolook.com/archives/2001102307a.jpg
20011025a,원혜연 회화展,빛과 시간과 바람과 시선,exhibition,원혜연,사랑,캔버스에 유채,60.6×72.7cm,2000,https://neolook.com/archives/2001102501a.jpg
20011025a,원혜연 회화展,빛과 시간과 바람과 시선,exhibition,원혜연,꽃에 지다,캔버스에 유채,62×24cm,2000,https://neolook.com/archives/2001102502a.jpg
20011025a,원혜연 회화展,빛과 시간과 바람과 시선,exhibition,원혜연,마술적 감응,캔버스에 유채,72.7×60.6cm,2001,https://neolook.com/archives/2001102503a.jpg
20011026a,길현수展,MYSTERY TOUCH,exhibition,길현수,Mystery Touch 요소 정원,요소꽃 건조된 고기 아크릴 판,설치,2001,https://neolook.com/archives/2001102601a.jpg
20011026a,길현수展,MYSTERY TOUCH,exhibition,길현수,Mystery Touch NO.20010508-09,캔버스에 혼합재료,130×162cm,2001,/archives/2001102602a.gif
20011026a,길현수展,MYSTERY TOUCH,exhibition,길현수,Mystery Touch 뫼비우스의 띠,약병 요소꽃 검정 테이프 아크릴 판,설치,2001,https://neolook.com/archives/2001102603a.jpg
20011026a,길현수展,MYSTERY TOUCH,exhibition,길현수,Mystery Touch 클라인의 병,샬레 요소꽃 검정 테이프 아크릴 판,설치,2001,https://neolook.com/archives/2001102604a.jpg
20011027a,권정준 사진展,Go-around,exhibition,권정준,space overturning-어머니,잉크젯 출력,17×27×13cm,2001,https://neolook.com/archives/2001102701a.jpg
20011027a,권정준 사진展,Go-around,exhibition,권정준,규선,다중촬영 흑백인화,20×24inch,2001,https://neolook.com/archives/2001102702a.jpg
20011027a,권정준 사진展,Go-around,exhibition,권정준,Go-around 규선,컬러인화,246×80cm,2001,https://neolook.com/archives/2001102703a.jpg
20011027a,권정준 사진展,Go-around,exhibition,권정준,Go-around 남대문,컬러인화,150×182cm,2001,https://neolook.com/archives/2001102704a.jpg
20011028a,이주형 사진展,경계,exhibition,이주형,어스름,흑백인화,50×40cm,2001,https://neolook.com/archives/2001102801a.jpg
20011028a,이주형 사진展,경계,exhibition,이주형,어스름,흑백인화,50×40cm,2001,https://neolook.com/archives/2001102802a.jpg
20011031a,김유라 회화展,Seeing Echoes,exhibition,김유라,고백한다고 덜 죽지 않아,캔버스에 혼합재료,178×118cm,2001,https://neolook.com/archives/2001103101a.jpg
20011031a,김유라 회화展,Seeing Echoes,exhibition,김유라,Snow,캔버스에 아크릴채색,75×75cm,1995,https://neolook.com/archives/2001103102a.jpg
20011101a,남정식展,자연과 건물*** 그 해체된 풍경,exhibition,남정식,무제,한지에 혼합재료,86×70cm,2001,https://neolook.com/archives/2001110101a.jpg
20011101a,남정식展,자연과 건물*** 그 해체된 풍경,exhibition,남정식,무제,한지에 혼합재료,43×22cm,2001,https://neolook.com/archives/2001110102a.jpg
20011104a,올해의 작가 2001 : 권옥연展,이미지를 찾는 자유로운 유영,exhibition,권옥연,자화상,캔버스에 유채,53×40cm,1970,https://neolook.com/archives/2001110402a.jpg
20011106a,인디시엄 - 표시 또는 징후,증인들: 호주사진미디어작가展,other,찰스 그림과 린델 브라운,엔트로픽 풍경,필름에 디지털 프린트,104.7×104.7cm,1999-2001,https://neolook.com/archives/2001110601a.jpg
20011106a,인디시엄 - 표시 또는 징후,증인들: 호주사진미디어작가展,other,마이클 라일리,구름,종이에 잉크젯 프린트,84×118.8cm,2000,https://neolook.com/archives/2001110602a.jpg
20011106a,인디시엄 - 표시 또는 징후,증인들: 호주사진미디어작가展,other,캐서린 로져,위성도시의 풍경,잉크젯 프린트,56×76cm,2000,https://neolook.com/archives/2001110603a.jpg
20011108a,최우람展,170개의 BOX ROBOT,exhibition,최우람,170개의 박스 로봇,골판지 적외선 센서와 기어박스,10×10×10cm×170,2001,https://neolook.com/archives/2001110801a.jpg
20011108a,최우람展,170개의 BOX ROBOT,exhibition,최우람,170개의 박스 로봇,골판지 적외선 센서와 기어박스,10×10×10cm×170,2001,https://neolook.com/archives/2001110802a.jpg
20011110a,1부_평면 / 2001_1114 ▶ 2001_1124,횡단하는 이미지展,other,문범,slow same ＃20001 ＃20005,캔버스에 오일스틱,152×310×15cm×2,1999-2000,https://neolook.com/archives/2001111002a.jpg
20011110a,1부_평면 / 2001_1114 ▶ 2001_1124,횡단하는 이미지展,other,황주리,삶은 어딘가 다른곳에...,캔버스에 아크릴채색,543×225cm,1999,https://neolook.com/archives/2001111004a.jpg
20011110a,1부_평면 / 2001_1114 ▶ 2001_1124,횡단하는 이미지展,other,강용면,온고지신,브론즈 목조에 채색,144×133×133cm,2000,https://neolook.com/archives/2001111005a.jpg
20011110a,1부_평면 / 2001_1114 ▶ 2001_1124,횡단하는 이미지展,other,조성묵,communication,식용국수,300×400×100cm,1999,https://neolook.com/archives/2001111006a.jpg
20011111a,이순종展 / LEESOONJONG / 李純鍾 / painting,여인의 사군자,solo exhibition,이순종,매梅,머리카락,70×70×50cm,2001,https://neolook.com/archives/2001111101a.jpg
20011111a,이순종展 / LEESOONJONG / 李純鍾 / painting,여인의 사군자,solo exhibition,이순종,난蘭,머리카락,12×10×10cm,2001,https://neolook.com/archives/2001111102a.jpg
20011111a,이순종展 / LEESOONJONG / 李純鍾 / painting,여인의 사군자,solo exhibition,이순종,국菊,머리카락,50×40×20cm,2001,https://neolook.com/archives/2001111103a.jpg
20011111a,이순종展 / LEESOONJONG / 李純鍾 / painting,여인의 사군자,solo exhibition,이순종,죽竹,머리카락,250×7×5cm,2001,https://neolook.com/archives/2001111104a.jpg
20011114a,나현展 / NAHYUN / 羅賢 / mixed media,해부도 dissecting knife 解剖刀,solo exhibition,나현,잡초 weed,캔버스에 혼합재료,227×181cm,2001 ,https://neolook.com/archives/2001111405a.jpg
20011117a,안성금展,戰時中·展示中,exhibition,안성금,인간을 위하여3,천에 먹,280×160cm,1985,https://neolook.com/archives/2001111702a.jpg
20011118a,송문익 수묵담채展,우포늪에서,exhibition,송문익,이월의 우포,한지에 수묵담채,89×93cm,2000,https://neolook.com/archives/2001111801a.jpg
20011118a,송문익 수묵담채展,우포늪에서,exhibition,송문익,늪의 언덕,한지에 수묵담채,71×62cm,1999,https://neolook.com/archives/2001111802a.jpg
20011119a,김주호展 / KIMJOOHO / 金周鎬 / sculpture,무엇을 도와 드릴까요,solo exhibition,김주호,휴게실 풍경,166×51×48cm,합성수지에 채색,1999,https://neolook.com/archives/2001111901a.jpg
20011121a,공성훈 회화展,벽제의 밤,exhibition,공성훈,자화상,캔버스에 유채,194×130cm,2001,https://neolook.com/archives/2001112101a.jpg
20011121a,공성훈 회화展,벽제의 밤,exhibition,공성훈,눈오는 밤,캔버스에 유채,120×120cm,2001,https://neolook.com/archives/2001112102a.jpg
20011121a,공성훈 회화展,벽제의 밤,exhibition,공성훈,개,캔버스에 유채,112×145.5cm,2001,https://neolook.com/archives/2001112103a.jpg
20011121a,공성훈 회화展,벽제의 밤,exhibition,공성훈,개,캔버스에 유채,112×145.5cm,2001,https://neolook.com/archives/2001112104a.jpg
20011123a,이순종_이향숙展,자국,exhibition,이향숙,두세대,사진설치,27.8×35.5cm,2001,https://neolook.com/archives/2001112301a.jpg
20011127a,왕 광의_유에 민쥔_쩡 판즈_쩡 하오_쩌우 춘야,중국현대미술 5인전,other,쩡 판즈,가면 No.10,캔버스에 유채,220×145cm,2001,https://neolook.com/archives/2001112702a.jpg
20011127a,왕 광의_유에 민쥔_쩡 판즈_쩡 하오_쩌우 춘야,중국현대미술 5인전,other,왕 광의,대비판,캔버스에 유채,150×120cm,2001,https://neolook.com/archives/2001112703a.jpg
20011127a,왕 광의_유에 민쥔_쩡 판즈_쩡 하오_쩌우 춘야,중국현대미술 5인전,other,왕 광의,대비판,캔버스에 유채,150×150cm,2001,https://neolook.com/archives/2001112704a.jpg
20011127a,왕 광의_유에 민쥔_쩡 판즈_쩡 하오_쩌우 춘야,중국현대미술 5인전,other,유에 민쥔,무제1,캔버스에 유채,140×110cm,2000,https://neolook.com/archives/2001112705a.jpg
20011127a,왕 광의_유에 민쥔_쩡 판즈_쩡 하오_쩌우 춘야,중국현대미술 5인전,other,유에 민쥔,무제4,캔버스에 유채,140×110cm,2000,https://neolook.com/archives/2001112706a.jpg
20011127a,왕 광의_유에 민쥔_쩡 판즈_쩡 하오_쩌우 춘야,중국현대미술 5인전,other,쩌우 춘야,초록개 18,캔버스에 유채,220×320cm,2001,https://neolook.com/archives/2001112709a.jpg
20011129a,이일호 조각展,사랑과 죽음에 대하여,exhibition,이일호,생과사,대리석,50×30×45cm,2001,https://neolook.com/archives/2001112901a.jpg
20011129a,이일호 조각展,사랑과 죽음에 대하여,exhibition,이일호,혼혼돈돈,대리석,40×50×65cm,2001,https://neolook.com/archives/2001112902a.jpg
20011129a,이일호 조각展,사랑과 죽음에 대하여,exhibition,이일호,한반중,대리석,50×40×70cm,2001,https://neolook.com/archives/2001112903a.jpg
20011129a,이일호 조각展,사랑과 죽음에 대하여,exhibition,이일호,사랑의 묵시록,청동,450×1200×1400cm,2001,https://neolook.com/archives/2001112904a.jpg
20011201a,홍선웅 판화展,판각기행｜먹판화의 아름다움,exhibition,홍선웅,강화장터2,먹판화 천연염색 무명(쪽) 먹 목판,25×23cm,2001,https://neolook.com/archives/2001120101a.jpg
20011201a,홍선웅 판화展,판각기행｜먹판화의 아름다움,exhibition,홍선웅,사인암(舍人巖),다색 먹판화,37×32cm,2000,https://neolook.com/archives/2001120102a.jpg
20011201a,홍선웅 판화展,판각기행｜먹판화의 아름다움,exhibition,홍선웅,금강화곡4,한지에 먹판화 먹 천연염색(쪽) 목판,37.5×29.5cm,2001,https://neolook.com/archives/2001120103a.jpg
20011202a,다섯직장인들의 사진展,카메라를 든 김대리,exhibition,나대경,뿌리내리기,DV 6mm 극영화,00:25:00,2001,https://neolook.com/archives/2001120201a.jpg
20011202a,다섯직장인들의 사진展,카메라를 든 김대리,exhibition,염은정,서른즈음에...,DV 6mm 다큐멘터리,00:20:00,2001,https://neolook.com/archives/2001120203a.jpg
20011202a,다섯직장인들의 사진展,카메라를 든 김대리,exhibition,홍유정,who,DV 6mm 단편영화,00:22:00,2001,https://neolook.com/archives/2001120204a.jpg
20011202a,다섯직장인들의 사진展,카메라를 든 김대리,exhibition,남세현,OPEN PROPOSE 민수형 장가보내기,DV 6mm 다큐멘터리,00:15:00,2001,https://neolook.com/archives/2001120205a.jpg
20011203a,심철웅 영상展,한강 in Red,exhibition,심철웅,한강 in Red,비디오 영상,00:11:00,2001,https://neolook.com/archives/2001120301a.jpg
20011203a,심철웅 영상展,한강 in Red,exhibition,심철웅,한강 in Red,비디오 영상,00:11:00,2001,https://neolook.com/archives/2001120302a.jpg
20011203a,심철웅 영상展,한강 in Red,exhibition,심철웅,한강 in Red,비디오 영상,00:11:00,2001,https://neolook.com/archives/2001120303a.jpg
20011206a,시각 장애인을 위한 조각展,손끝으로 보는 조각전,exhibition,이종빈,남자흉상,대리석,45×35×22cm,2001,https://neolook.com/archives/2001120601a.jpg
20011206a,시각 장애인을 위한 조각展,손끝으로 보는 조각전,exhibition,김연,Waterside,합성수지,70×33×7cm,2001,https://neolook.com/archives/2001120602a.jpg
20011206a,시각 장애인을 위한 조각展,손끝으로 보는 조각전,exhibition,원인종,2개의 관악산,라텍스 포맥스,160×85×7cm,2001,https://neolook.com/archives/2001120603a.jpg
20011206a,시각 장애인을 위한 조각展,손끝으로 보는 조각전,exhibition,김영원,봄,브론즈,30×45×30cm,2001,https://neolook.com/archives/2001120604a.jpg
20011208a,이광호 회화展,상징과 성찰의 여백,exhibition,이광호,벽과 그림,캔버스에 유채,150×150cm,2001,https://neolook.com/archives/2001120802a.jpg
20011208a,이광호 회화展,상징과 성찰의 여백,exhibition,이광호,그림보는 혜련,캔버스에 유채,97×130cm,2001,https://neolook.com/archives/2001120804a.jpg
20011210a,홍성석 회화展,人間*** 그 존재에 대한 독백,exhibition,홍성석,인간 그 존재에 대한 독백,캔버스에 아크릴채색,90.9×116.7cm,2001,https://neolook.com/archives/2001121001a.jpg
20011210a,홍성석 회화展,人間*** 그 존재에 대한 독백,exhibition,홍성석,인간 그 존재에 대한 독백,캔버스에 아크릴채색,90.9×116.7cm,2001,https://neolook.com/archives/2001121002a.jpg
20011210a,홍성석 회화展,人間*** 그 존재에 대한 독백,exhibition,홍성석,인간 그 존재에 대한 독백,캔버스에 아크릴채색,90.9×116.7cm,2001,https://neolook.com/archives/2001121003a.jpg
20011212a,스티브 프리나展,Push Comes to Love,exhibition,스티브 프리나,"""What's Wrong...?""",컬러인화와 컴퓨터 출력 필름,1996,부분,https://neolook.com/archives/2001121202a.jpg
20011213a,설원기 드로잉展,Flower Still Life,exhibition,설원기,Flower Still Life,한지에 먹과 목탄,100×70cm,2001,https://neolook.com/archives/2001121301a.jpg
20011213a,설원기 드로잉展,Flower Still Life,exhibition,설원기,Still Life with Eggs,한지에 먹과 목탄,100×70cm,2001,https://neolook.com/archives/2001121302a.jpg
20011216a,이영학 조각展,새_기지旣知와 미지未知의 유희,exhibition,이영학,새,철,32×12×36cm×2,2001,https://neolook.com/archives/2001121601a.jpg
20011216a,이영학 조각展,새_기지旣知와 미지未知의 유희,exhibition,이영학,새,철,35×16×10cm,2001,https://neolook.com/archives/2001121602a.jpg
20011216a,이영학 조각展,새_기지旣知와 미지未知의 유희,exhibition,이영학,새,철,47×11×24cm,2001,https://neolook.com/archives/2001121603a.jpg
20011217a,정영철 조각展,시적 정취와 삶에 대한 반성,exhibition,정영철,생존2001-52,마대 FRP에 채색,117×78×43cm,2001,https://neolook.com/archives/2001121701a.jpg
20011217a,정영철 조각展,시적 정취와 삶에 대한 반성,exhibition,정영철,생존2001-54,마대 황동 FRP에 채색,114×58×30cm,2001,https://neolook.com/archives/2001121702a.jpg
20011217a,정영철 조각展,시적 정취와 삶에 대한 반성,exhibition,정영철,생존2001-55,마대 FRP에 채색,115×40×72cm,2001,https://neolook.com/archives/2001121703a.jpg
20011219a,IENES_유세종_엘리사 프란조이 퍼포먼스 설치展,가설의 서커스 III,exhibition,IENES,가설의 서커스Ⅰ 공연장면,실비바사네즈 갤러리,이태리,1999,https://neolook.com/archives/2001121901a.jpg
20011219a,IENES_유세종_엘리사 프란조이 퍼포먼스 설치展,가설의 서커스 III,exhibition,IENES,가설의 서커스Ⅰ 공연장면,실비바사네즈 갤러리,이태리,1999,https://neolook.com/archives/2001121902a.jpg
20011220a,제13회 조국의 산하展,바람바람바람,exhibition,구본주,부부,나무에 채색,50×50×25cm,2000,https://neolook.com/archives/2001122002a.jpg
20011220a,제13회 조국의 산하展,바람바람바람,exhibition,최민화,분홍-기타,캔버스에 유채,91×116.8cm,1990,https://neolook.com/archives/2001122003a.jpg
20011221a,김희경 조각展,Twin 수건 화장실,exhibition,김희경,Twin 수건 화장실,수건 솜,230×310×230cm,2001,https://neolook.com/archives/2001122101a.jpg
20011221a,김희경 조각展,Twin 수건 화장실,exhibition,김희경,Twin 수건 화장실,수건 솜,230×310×230cm,2001,https://neolook.com/archives/2001122102a.jpg
20011221a,김희경 조각展,Twin 수건 화장실,exhibition,김희경,Twin 수건 화장실,수건 솜,230×310×230cm,2001,https://neolook.com/archives/2001122103a.jpg
20011222a,이유진 금속展,아름다운 흉기,exhibition,이유진,흉기-목걸이,금 은,145×16×16mm,2001,https://neolook.com/archives/2001122201a.jpg
20011222a,이유진 금속展,아름다운 흉기,exhibition,이유진,유혹-목걸이,금 은 깃털,100×130×5mm,2001,https://neolook.com/archives/2001122202a.jpg
20011222a,이유진 금속展,아름다운 흉기,exhibition,이유진,유혹-브로치,금 은 깃털,각각 80×15×80mm 또는 90×15×90mm,2001,https://neolook.com/archives/2001122203a.jpg
20011223a,독특한 시각 이미지의 작가들,12월의 감성展,other,박소영,화분,토분 폴리코트 모조잎,40×16×16cm,2001,https://neolook.com/archives/2001122301a.jpg
20011223a,독특한 시각 이미지의 작가들,12월의 감성展,other,류준화,무제,캔버스에 혼합재료,20.5×15cm,2001,https://neolook.com/archives/2001122302a.jpg
20011223a,독특한 시각 이미지의 작가들,12월의 감성展,other,황성준,마스크,캔버스에 유채,각각 60×40cm,2001,https://neolook.com/archives/2001122303a.jpg
20011223a,독특한 시각 이미지의 작가들,12월의 감성展,other,이동기,아토마우스,캔버스에 아크릴채색,31.7×40.7cm,2001,https://neolook.com/archives/2001122304a.jpg
20011224a,송하규 사진展,작은 움직임,exhibition,송하규,작은 움직임,흑백인화,39.5×27.5×5cm,2001,https://neolook.com/archives/2001122401a.jpg
20011225a,윤정미 사진展,자연사 박물관,exhibition,윤정미,자연사 박물관,컬러인화,70×70cm,2001,https://neolook.com/archives/2001122501a.jpg
20011225a,윤정미 사진展,자연사 박물관,exhibition,윤정미,자연사 박물관,컬러인화,70×70cm,2001,https://neolook.com/archives/2001122503a.jpg
20011225a,윤정미 사진展,자연사 박물관,exhibition,윤정미,자연사 박물관,컬러인화,70×70cm,2001,https://neolook.com/archives/2001122504a.jpg
20011225a,윤정미 사진展,자연사 박물관,exhibition,윤정미,자연사 박물관,컬러인화,70×57cm,2001,https://neolook.com/archives/2001122505a.jpg
20011227a,구본아_박희영_유윤빈_유재현_임지혜 수묵展,動動展,exhibition,박희영,하늘과 느낌,한지에 수묵,27×35cm,2001,https://neolook.com/archives/2001122702a.jpg
20011227a,구본아_박희영_유윤빈_유재현_임지혜 수묵展,動動展,exhibition,유재현,광화문 연가,한지에 수묵,160×116cm,2001,https://neolook.com/archives/2001122704a.jpg
20011228a,윤대영 회화展,UriGoodoo,exhibition,윤대영,Junkie of Jungle..,캔버스에 아크릴채색,120×120cm,2001,https://neolook.com/archives/2001122803a.jpg
20011229a,현기호 사진展,time / parallax,exhibition,현기호,시각과 시차,황토 MDF C 프린트,50×50cm,2001,https://neolook.com/archives/2001122901a.jpg
20011229a,현기호 사진展,time / parallax,exhibition,현기호,시각과 시차,황토 MDF C 프린트,50×50cm,2001,https://neolook.com/archives/2001122902a.jpg
20011229a,현기호 사진展,time / parallax,exhibition,현기호,시각과 시차,황토 MDF C 프린트,50×50cm,2001,https://neolook.com/archives/2001122903a.jpg
20011229a,현기호 사진展,time / parallax,exhibition,현기호,시각과 시차,황토 MDF C 프린트,50×50cm,2001,https://neolook.com/archives/2001122904a.jpg
20011230a,장지아 영상·파티展,What's the Matter?,exhibition,장지아,As if~ (Remember),단채널 비디오 영상,00:02:52,2001,https://neolook.com/archives/2001123002a.jpg
20011230a,장지아 영상·파티展,What's the Matter?,exhibition,장지아,I'm sixteen,단채널 비디오 영상,00:02:40,2001,https://neolook.com/archives/2001123003a.jpg
